,time,air_pressure_at_sea_level,air_temperature,cloud_area_fraction,cloud_area_fraction_high,cloud_area_fraction_low,cloud_area_fraction_medium,dew_point_temperature,fog_area_fraction,relative_humidity,ultraviolet_index_clear_sky,wind_from_direction,wind_speed
0,2023-10-20 18:00:00+00:00,981.2,11.3,100.0,100.0,89.1,100.0,9.6,0.0,88.9,0.0,35.0,11.4
1,2023-10-20 19:00:00+00:00,981.6,11.0,100.0,100.0,100.0,100.0,9.2,0.0,88.6,0.0,33.2,12.0
2,2023-10-20 20:00:00+00:00,982.3,10.7,100.0,97.7,100.0,100.0,8.8,0.0,88.2,0.0,34.5,11.7
3,2023-10-20 21:00:00+00:00,982.7,10.5,100.0,98.4,100.0,100.0,8.6,0.0,88.5,0.0,29.1,11.7
4,2023-10-20 22:00:00+00:00,982.9,10.4,100.0,100.0,100.0,100.0,8.5,0.0,88.2,0.0,25.9,11.5
5,2023-10-20 23:00:00+00:00,983.0,10.4,100.0,100.0,87.5,100.0,8.2,0.0,87.4,0.0,27.2,12.0
6,2023-10-21 00:00:00+00:00,983.0,10.5,100.0,89.8,51.6,100.0,8.0,0.0,84.8,0.0,29.0,11.6
7,2023-10-21 01:00:00+00:00,983.3,10.6,100.0,100.0,73.4,81.2,7.5,0.0,81.5,0.0,26.8,12.0
8,2023-10-21 02:00:00+00:00,983.5,10.5,100.0,100.0,86.7,28.9,7.6,0.0,82.8,0.0,22.9,11.1
9,2023-10-21 03:00:00+00:00,983.4,10.4,100.0,100.0,100.0,23.4,7.3,0.0,81.7,0.0,19.1,10.5
10,2023-10-21 04:00:00+00:00,983.6,10.4,100.0,100.0,100.0,4.7,6.9,0.0,79.8,0.0,17.1,10.4
11,2023-10-21 05:00:00+00:00,984.0,10.1,100.0,100.0,100.0,7.0,7.0,0.0,81.8,0.0,7.8,9.6
12,2023-10-21 06:00:00+00:00,984.6,9.7,100.0,99.2,100.0,2.3,7.1,0.0,84.6,0.0,352.9,8.8
